wdt_ID,Heat,Image,Pepper,Min SHU,Max SHU,Median SHU,JalRP,JalRP Times Hotter/Milder,Type,Origin,Use,Flavor,Link
1,Mild,https://www.pepperscale.com/wp-content/uploads/2015/04/Tasty-Colorbell-Pepper-4-Plants-GreenYellowPurpleRed-0.jpg,Bell Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,Mexico,Culinary,"Bright, Sweet",https://www.pepperscale.com/bell-pepper
2,Mild,https://www.pepperscale.com/wp-content/uploads/2016/04/Gypsy-Pepper.jpeg,Gypsy Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,USA,Culinary,"Sweet, Floral",https://www.pepperscale.com/gypsy-pepper
3,Mild,https://www.pepperscale.com/wp-content/uploads/2016/04/Purple-Beauty-Pepper_1.jpg,Purple Beauty Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,South America,Culinary,Sweet,https://www.pepperscale.com/purple-beauty-pepper
4,Mild,https://www.pepperscale.com/wp-content/uploads/2015/10/melrose-pepper.jpg,Melrose Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/melrose-pepper
5,Mild,https://www.pepperscale.com/wp-content/uploads/2017/08/carmen-pepper.jpg,Carmen Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,Italy,Culinary,Sweet,https://www.pepperscale.com/carmen-pepper
6,Mild,https://www.pepperscale.com/wp-content/uploads/2017/08/California-Wonder-Pepper.jpg,California Wonder Pepper,0,0,0,0.00,"-8,000 to -2,500",Annuum,USA,Culinary,"Bitter, Sweet",https://www.pepperscale.com/california-wonder-pepper
7,Mild,https://www.pepperscale.com/wp-content/uploads/2017/02/peperone-di-senise-e1486858956795.jpg,Peperone di Senise,0,0,0,0.00,"-8,000 to -2,500",Annuum,Italy,Culinary,"Sweet, Nutty, Smoky",https://www.pepperscale.com/peperone-di-senise
8,Mild,https://www.pepperscale.com/wp-content/uploads/2017/04/Tangerine-Dream-Pepper.jpg,Tangerine Dream Pepper,0,100,50,0.01,"-8,000 to -250",Annuum,USA,Ornamental,Sweet,https://www.pepperscale.com/tangerine-dream-pepper
9,Mild,https://www.pepperscale.com/wp-content/uploads/2017/03/chilly-chili.jpg,Chilly Chili,1,100,51,0.01,"-8,000 to -2",Annuum,USA,Ornamental,Neutral,https://www.pepperscale.com/chilly-chili
10,Mild,https://www.pepperscale.com/wp-content/uploads/2015/08/Shishito-pepper-substitute.jpg,Shishito Pepper,50,200,125,0.02,-160 to -13,Annuum,Japan,Culinary,"Sweet, Grassy, Citrusy, Smoky",https://www.pepperscale.com/shishito-pepper
11,Mild,https://www.pepperscale.com/wp-content/uploads/2017/01/Trinidad-Perfume.jpg,Trinidad Perfume,0,500,250,0.05,"-8,000 to -5",Chinense,Caribbean,Culinary,"Sweet, Fruity, Citrusy, Tropical",https://www.pepperscale.com/trinidad-perfume
12,Mild,https://www.pepperscale.com/wp-content/uploads/2019/03/banana-pepper-uses.jpg,Banana Pepper,0,500,250,0.05,"-8,000 to -5",Annuum,South America,Culinary,"Sweet, Tangy",https://www.pepperscale.com/banana-pepper
13,Mild,https://www.pepperscale.com/wp-content/uploads/2016/10/Pepperoncini-Planting.jpeg,Pepperoncini,100,500,300,0.06,-80 to -5,Annuum,Italy,Culinary,"Sweet, Tangy",https://www.pepperscale.com/pepperoncini
14,Mild,https://www.pepperscale.com/wp-content/uploads/2013/07/pimento-pepper.jpg,Pimento Pepper,100,500,300,0.06,-80 to -5,Annuum,Unknown,Culinary,Sweet,https://www.pepperscale.com/pimento-pepper
136,Mild,https://www.pepperscale.com/wp-content/uploads/2019/06/mariachi-pepper.jpg,Mariachi Pepper,500,600,550,0.10,-13 to -5,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/mariachi-pepper/
15,Mild,https://www.pepperscale.com/wp-content/uploads/2017/05/santa-fe-grande-pepper.jpg,Santa Fe Grande Pepper,500,700,600,0.11,-16 to -3,Annuum,USA,Culinary,"Sweet, Smoky",https://www.pepperscale.com/santa-fe-grande-pepper
16,Mild,https://www.pepperscale.com/wp-content/uploads/2016/06/holy-mole-pepper-lg.jpg,Holy Mole Pepper,700,800,750,0.14,-10 to -3,Annuum,USA,Culinary,"Nutty, Tangy",https://www.pepperscale.com/holy-mole-pepper
17,Mild,https://www.pepperscale.com/wp-content/uploads/2017/01/Aji-Dulce-2.jpg,Aji Dulce,0,1000,500,0.10,"-8,000 to -3",Chinense,Caribbean,Culinary,"Sweet, Smoky, Peppery",https://www.pepperscale.com/aji-dulce
18,Mild,https://www.pepperscale.com/wp-content/uploads/2015/11/Medusa-Pepper.jpg,Medusa Pepper,1,1000,501,0.10,-8000 to -3,Annuum,Mexico,Ornamental,Sweet,https://www.pepperscale.com/medusa-pepper
19,Mild,https://www.pepperscale.com/wp-content/uploads/2017/08/Mexibell-Pepper.jpg,Mexibell pepper,100,1000,550,0.10,-80 to -3,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/mexibell-pepper
20,Mild,https://www.pepperscale.com/wp-content/uploads/2015/11/Italian-Long-Hot-Peppers-e1456720367116.jpg,Italian Long Hot Pepper,100,1000,550,0.10,-80 to -3,Annuum,Italy,Culinary,Sweet,https://www.pepperscale.com/italian-long-hot-peppers
21,Mild,https://www.pepperscale.com/wp-content/uploads/2014/11/Cubanelle-Pepper_lg.jpg,Cubanelle Pepper,100,1000,550,0.10,-80 to -3,Annuum,Italy,Culinary,Sweet,https://www.pepperscale.com/cubanelle-pepper
22,Mild,https://www.pepperscale.com/wp-content/uploads/2016/04/Piquillo-Pepper-Substitute.jpeg,Piquillo Pepper,500,1000,750,0.14,-16 to -3,Annuum,Spain,Culinary,"Sweet, Smoky, Tart",https://www.pepperscale.com/piquillo-peppers
23,Mild,https://www.pepperscale.com/wp-content/uploads/2015/10/Beaver-Dam-Pepper_3.jpg,Beaver Dam Pepper,500,1000,750,0.14,-16 to -3,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/beaver-dam-pepper
24,Mild,https://www.pepperscale.com/wp-content/uploads/2015/07/Peppadew-Pepper.jpeg,Peppadew Pepper,1100,1200,1150,0.22,-7 to -2,Baccatum,Africa,Culinary,Sweet,https://www.pepperscale.com/peppadew-pepper
25,Mild,https://www.pepperscale.com/wp-content/uploads/2015/07/aji-panca.jpg,Aji Panca,1000,1500,1250,0.24,-8 to -2,Baccatum,Peru,Culinary,"Sweet, Fruity, Smoky",https://www.pepperscale.com/aji-panca
26,Mild,https://www.pepperscale.com/wp-content/uploads/2019/03/Ancho-Pepper.jpg,Ancho Pepper,1000,1500,1250,0.24,-8 to -2,Annuum,Mexico,Culinary,"Sweet, Smoky, Earthy",https://www.pepperscale.com/ancho-pepper
27,Mild,https://www.pepperscale.com/wp-content/uploads/2017/04/Poblano-Pepper-Nutrition.jpeg,Poblano Pepper,1000,1500,1250,0.24,-8 to -2,Annuum,Mexico,Culinary,Earthy ,https://www.pepperscale.com/poblano-peppers
28,Mild,https://www.pepperscale.com/wp-content/uploads/2017/04/Kashmiri-Chili.jpg,Kashmiri Chili,1000,2000,1500,0.29,-8 to 0,Annuum,India,Culinary,"Sweet, Fruity",https://www.pepperscale.com/kashmiri-chili
29,Mild,https://www.pepperscale.com/wp-content/uploads/2016/05/Guindilla-Pepper.jpg,Guindilla Pepper,1000,2000,1500,0.29,-8 to 0,Annuum,Spain,Culinary,Sweet,https://www.pepperscale.com/guindilla-pepper
30,Mild,https://www.pepperscale.com/wp-content/uploads/2015/01/Padron-Pepper.jpeg,Padron Pepper,500,2500,1500,0.29,-16 to 0,Annuum,Spain,Culinary,"Earthy, Nutty, Sweet",https://www.pepperscale.com/padron-pepper
31,Mild,https://www.pepperscale.com/wp-content/uploads/2013/07/Anaheim-Pepper_lg.jpg,Anaheim Pepper,500,2500,1500,0.29,-16 to 0,Annuum,Mexico,Culinary,"Fruity, Sweet",https://www.pepperscale.com/anaheim-pepper
32,Mild,https://www.pepperscale.com/wp-content/uploads/2016/01/Chilaca-Pepper.jpg,Chilaca Pepper,1000,2500,1750,0.33,-8 to 0,Annuum,Mexico,Culinary,"Sweet, Floral",https://www.pepperscale.com/chilaca-pepper
33,Mild,https://www.pepperscale.com/wp-content/uploads/2014/11/pasilla-pepper.jpeg,Pasilla Pepper,1000,2500,1750,0.33,-8 to 0,Annuum,Mexico,Culinary,"Sweet, Fruity, Earthy",https://www.pepperscale.com/pasilla-pepper
34,Mild,https://www.pepperscale.com/wp-content/uploads/2013/07/Rocotillo_chile_peppers_lg.jpeg,Rocotillo Pepper,1500,2500,2000,0.38,-5 to 0,Baccatum,Peru,Culinary,"Sweet, Tropical",https://www.pepperscale.com/rocotillo-pepper
35,Mild,https://www.pepperscale.com/wp-content/uploads/2014/12/cascabel-pepper.jpg,Cascabel Pepper,1000,3000,2000,0.38,-8 to 0,Annuum,Mexico,Culinary,"Earthy, Nutty ",https://www.pepperscale.com/cascabel-pepper
36,Medium,https://www.pepperscale.com/wp-content/uploads/2014/11/Mulato-Pepper.jpg,Mulato Pepper,2500,3000,2750,0.52,-3 to 0,Annuum,Mexico,Culinary,"Smoky, Sweet, Earthy",https://www.pepperscale.com/mulato-pepper
37,Medium,https://www.pepperscale.com/wp-content/uploads/2017/10/numex-big-jim.jpg,NuMex Big Jim,2500,3000,2750,0.52,-3 to 0,Annuum,USA,Culinary,"Bright, Sweet",https://www.pepperscale.com/numex-big-jim
38,Medium,https://www.pepperscale.com/wp-content/uploads/2017/07/cajun-belle-pepper.jpg,Cajun Belle Pepper,500,4000,2250,0.43,-16 to 0,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/cajun-belle-pepper
39,Medium,https://www.pepperscale.com/wp-content/uploads/2015/10/Espelette-Pepper-e1456801718623.jpeg,Espelette Pepper,500,4000,2250,0.43,-16 to 0,Annuum,France,Culinary,"Sweet, Fruity, Smoky",https://www.pepperscale.com/espelette-pepper
40,Medium,https://www.pepperscale.com/wp-content/uploads/2016/09/NuMex-Centennial.jpg,NuMex Centennial,1000,5000,3000,0.57,-5 to 0,Annuum,USA,Ornamental,"Bitter, Bright",https://www.pepperscale.com/numex-centennial
41,Medium,https://www.pepperscale.com/wp-content/uploads/2017/11/sangria-pepper.jpg,Sangria Pepper,1000,5000,3000,0.57,-5 to 0,Annuum,Unknown,Ornamental,Neutral,https://www.pepperscale.com/sangria-pepper
42,Medium,https://www.pepperscale.com/wp-content/uploads/2016/01/cherry-bomb-pepper_1.jpg,Cherry Bomb Pepper,2500,5000,3750,0.71,0,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/cherry-bomb-pepper
43,Medium,https://www.pepperscale.com/wp-content/uploads/2015/03/cowhorn-pepper-1.jpg,Cowhorn Pepper,2500,5000,3750,0.71,0,Annuum,South America,Culinary,Sweet,https://www.pepperscale.com/cowhorn-pepper
44,Medium,https://www.pepperscale.com/wp-content/uploads/2019/03/Guajillo-Pepper.jpg,Guajillo Pepper,2500,5000,3750,0.71,0,Annuum,Mexico,Culinary,"Tangy, Crisp, Smoky",https://www.pepperscale.com/guajillo-pepper
45,Medium,https://www.pepperscale.com/wp-content/uploads/2017/10/jalafuego-pepper-e1507590141227.jpg,Jalafuego Pepper,4000,6000,5000,0.95,0,Annuum,Mexico,Culinary,"Bright, Grassy",https://www.pepperscale.com/jalafuego-pepper
46,Medium,https://www.pepperscale.com/wp-content/uploads/2014/12/chimayo-pepper-1.jpg,Chimayo Pepper,4000,6000,5000,0.95,0,Annuum,USA,Culinary,"Smoky, Earthy",https://www.pepperscale.com/chimayo-pepper
47,Medium,https://www.pepperscale.com/wp-content/uploads/2016/03/Sandia-Pepper.jpg,Sandia Pepper,5000,7000,6000,1.14,0,Annuum,USA,Culinary,Sweet,https://www.pepperscale.com/sandia-pepper
48,Medium,https://www.pepperscale.com/wp-content/uploads/2014/10/hatch-pepper.jpeg,Hatch Pepper,1000,8000,4500,0.86,-3 to 0,Annuum,USA,Culinary,"Buttery, Earthy",https://www.pepperscale.com/hatch-peppers
49,Medium,https://www.pepperscale.com/wp-content/uploads/2019/05/jalapeño-varieties.jpg,Jalapeño Pepper,2500,8000,5250,1.00,0,Annuum,Mexico,Culinary,"Bright, Grassy",https://www.pepperscale.com/jalapeno-peppers
50,Medium,https://www.pepperscale.com/wp-content/uploads/2015/08/jalapeno-purple_lg.jpeg,Purple Jalapeño Pepper,2500,8000,5250,1.00,0,Annuum,Mexico,Culinary,"Bright, Sweet",https://www.pepperscale.com/purple-jalapeno-pepper
51,Medium,https://www.pepperscale.com/wp-content/uploads/2019/10/chipotle-pepper-nutrition.jpg,Chipotle Pepper,2500,8000,5250,1.00,0,Annuum,Mexico,Culinary,"Smoky, Earthy",https://www.pepperscale.com/chipotle-pepper
52,Medium,https://www.pepperscale.com/wp-content/uploads/2016/03/Puya-Pepper.jpg,Puya Pepper,5000,8000,6500,1.24,0,Annuum,Mexico,Culinary,"Sweet, Fruity, Bitter",https://www.pepperscale.com/puya-pepper
140,Medium,https://www.pepperscale.com/wp-content/uploads/2018/02/pretty-in-purple-pepper.jpg,Pretty in Purple pepper,4000,8000,6000,1.14,0,Annuum,USA,Ornamental,Neutral,https://www.pepperscale.com/pretty-in-purple-pepper/
53,Medium,https://www.pepperscale.com/wp-content/uploads/2014/11/fresno-pepper.jpg,Fresno Pepper,2500,10000,6250,1.19,0,Annuum,USA,Culinary,"Sweet, Fruity, Smoky",https://www.pepperscale.com/fresno-pepper
54,Medium,https://www.pepperscale.com/wp-content/uploads/2013/07/Hungarian-Wax-Pepper.jpeg,Hungarian Wax Pepper,5000,10000,7500,1.43,0 to 4,Annuum,Hungary,Culinary,"Sweet, Tangy",https://www.pepperscale.com/hungarian-wax-pepper
55,Medium,https://www.pepperscale.com/wp-content/uploads/2016/03/black-hungarian-pepper-1.jpg,Black Hungarian Pepper,5000,10000,7500,1.43,0 to 4,Annuum,Hungary,Culinary,Sweet,https://www.pepperscale.com/black-hungarian-pepper
56,Medium,https://www.pepperscale.com/wp-content/uploads/2015/02/aleppo-pepper_lg.jpg,Aleppo Pepper,10000,10000,10000,1.90,0 to 4,Annuum,Syria,Culinary,"Bright, Tart, Earthy, Salty",https://www.pepperscale.com/aleppo-pepper
57,Medium,https://www.pepperscale.com/wp-content/uploads/2014/11/peter-pepper_lg.jpg,Peter Pepper,10000,23000,16500,3.14,0 to 9,Annuum,USA,Culinary,"Bright, Sweet",https://www.pepperscale.com/peter-pepper
58,Medium,https://www.pepperscale.com/wp-content/uploads/2013/07/serrano-pepper.jpg,Serrano Pepper,10000,23000,16500,3.14,0 to 9,Annuum,Mexico,Culinary,"Bright, Grassy",https://www.pepperscale.com/serrano-peppers
59,Medium,https://www.pepperscale.com/wp-content/uploads/2016/04/Sport-Peppers.jpg,Sport Pepper,10000,23000,16500,3.14,0 to 9,Annuum,USA,Culinary,"Neutral, Tangy",https://www.pepperscale.com/sport-peppers
60,Medium,https://www.pepperscale.com/wp-content/uploads/2016/01/Bishops-Crown-Pepper-e1456687870144.jpg,Bishop's Crown Pepper,5000,30000,17500,3.33,0 to 12,Baccatum,South America,Culinary,"Sweet, Fruity",https://www.pepperscale.com/bishops-crown-pepper
61,Medium,https://www.pepperscale.com/wp-content/uploads/2017/04/Hinkelhatz-Pepper-e1491745061519.jpg,Hinkelhatz Pepper,5000,30000,17500,3.33,0 to 12,Annuum,USA,Culinary,Neutral,https://www.pepperscale.com/hinkelhatz-pepper
62,Medium,https://www.pepperscale.com/wp-content/uploads/2017/10/royal-black-pepper.jpg,Royal Black Pepper,5000,30000,17500,3.33,0 to 12,Annuum,Unknown,Ornamental,Neutral,https://www.pepperscale.com/royal-black-pepper
63,Medium,https://www.pepperscale.com/wp-content/uploads/2017/11/black-prince-pepper.jpg,Black Prince Pepper,5000,30000,17500,3.33,0 to 12,Annuum,Mexico,Ornamental,Neutral,https://www.pepperscale.com/black-prince-pepper
64,Medium,https://www.pepperscale.com/wp-content/uploads/2017/10/count-dracula-pepper.jpg,Count Dracula Pepper,5000,30000,17500,3.33,0 to 12,Annuum,Unknown,Ornamental,Neutral,https://www.pepperscale.com/count-dracula-pepper
65,Medium,https://www.pepperscale.com/wp-content/uploads/2014/12/bulgarian-carrot-pepper-2.jpg,Bulgarian Carrot Pepper,5000,30000,17500,3.33,0 to 12,Annuum,Hungary,Culinary,"Sweet, Fruity, Crisp",https://www.pepperscale.com/bulgarian-carrot-pepper
66,Medium,https://www.pepperscale.com/wp-content/uploads/2014/11/Fish-pepper_1.jpeg,Fish Pepper,5000,30000,17500,3.33,0 to 12,Annuum,USA,Culinary,Bright,https://www.pepperscale.com/fish-pepper
67,Medium,https://www.pepperscale.com/wp-content/uploads/2015/06/Bolivian-Rainbow-Pepper.jpg,Bolivian Rainbow Pepper,10000,30000,20000,3.81,4 to 12,Annuum,Bolivia,Ornamental,Neutral,https://www.pepperscale.com/bolivian-rainbow-pepper
68,Medium,https://www.pepperscale.com/wp-content/uploads/2014/10/black-pearl-pepper-1.jpg,Black Pearl Pepper,10000,30000,20000,3.81,4 to 12,Annuum,USA,Ornamental,Citrusy,https://www.pepperscale.com/black-pearl-pepper
69,Medium,https://www.pepperscale.com/wp-content/uploads/2015/03/manzano-pepper_lg.jpg,Manzano Pepper,12000,30000,21000,4.00,2 to 12,Pubescens,South America,Culinary,"Sweet, Citrusy",https://www.pepperscale.com/manzano-pepper
70,Medium,https://www.pepperscale.com/wp-content/uploads/2016/04/Japones-Pepper_1-e1461585980603.jpg,Japones Pepper,15000,30000,22500,4.29,2 to 12,Annuum,Japan,Culinary,Neutral,https://www.pepperscale.com/japones-pepper
71,Medium,https://www.pepperscale.com/wp-content/uploads/2014/10/lemon-drop-pepper_1.jpg,Lemon Drop Pepper,15000,30000,22500,4.29,2 to 12,Baccatum,Peru,Culinary,"Sweet, Fruity, Citrusy",https://www.pepperscale.com/lemon-drop-pepper
72,Medium,https://www.pepperscale.com/wp-content/uploads/2015/01/Chile_de_Arbol.jpg,Chile De Arbol,15000,30000,22500,4.29,2 to 12,Annuum,Mexico,Culinary,"Nutty, Smoky",https://www.pepperscale.com/chile-de-arbol
73,Medium,https://www.pepperscale.com/wp-content/uploads/2016/08/Jwala-Pepper.jpg,Jwala Pepper,20000,30000,25000,4.76,3 to 12,Annuum,India,Culinary,"Sweet, Fruity",https://www.pepperscale.com/jwala-pepper
