wdt_ID,Heat,Image,Pepper,Min SHU,Max SHU,Median SHU,JalRP,JalRP Times Hotter/Milder,Type,Origin,Use,Flavor,Link
142,Medium,https://www.pepperscale.com/wp-content/uploads/2017/12/inca-red-drop-pepper.jpg,Inca Red Drop Pepper,10000,30000,20000,3.81,2 to 12,Baccatum,Peru,Ornamental,"Fruity, Sweet",https://www.pepperscale.com/inca-red-drop-pepper/
143,Medium,https://www.pepperscale.com/wp-content/uploads/2017/12/aji-colorado_2.jpeg,Aji Colorado,20000,30000,25000,4.76,3 to 12,Baccatum,Peru,Culinary,"Fruity, Sweet",https://www.pepperscale.com/aji-colorado/
145,Medium,https://www.pepperscale.com/wp-content/uploads/2017/12/aji-pineapple_bg.jpg,Aji Pineapple,20000,30000,25000,4.76,3 to 12,Baccatum,Peru,Culinary,"Fruity, Sweet, Tropical",https://www.pepperscale.com/aji-pineapple/
146,Medium,https://www.pepperscale.com/wp-content/uploads/2017/11/little-elf-pepper.jpg,Little Elf Pepper,20000,30000,25000,4.76,3 to 12,Annuum,Hungary,Ornamental,Earthy,https://www.pepperscale.com/little-elf-pepper/
139,Medium,https://www.pepperscale.com/wp-content/uploads/2018/02/bode-pepper.jpeg,Bod'e Pepper,30000,32000,31000,5.90,4 to 13,Chinense,Brazil,Culinary,"Fruity, Sweet, Smoky",https://www.pepperscale.com/bode-pepper/
74,Medium,https://www.pepperscale.com/wp-content/uploads/2016/05/Black-Cobra-Pepper-1.jpg,Black Cobra Pepper,20000,40000,30000,5.71,3 to 16,Annuum,South America,Ornamental,"Neutral, Bitter",https://www.pepperscale.com/black-cobra-pepper
75,Medium,https://www.pepperscale.com/wp-content/uploads/2015/08/numex-twilight-1.jpg,NuMex Twilight,30000,50000,40000,7.62,4 to 20,Annuum,USA,Ornamental,"Salty, Bitter, Bright",https://www.pepperscale.com/numex-twilight
76,Medium,https://www.pepperscale.com/wp-content/uploads/2017/08/rooster-spur-pepper.jpg,Rooster Spur Pepper,30000,50000,40000,7.62,4 to 20,Annuum,USA,Ornamental,Peppery,https://www.pepperscale.com/rooster-spur-pepper
77,Medium,https://www.pepperscale.com/wp-content/uploads/2017/09/explosive-ember-pepper.jpg,Explosive Ember Pepper,30000,50000,40000,7.62,4 to 20,Annuum,Unknown,Ornamental,Sweet,https://www.pepperscale.com/explosive-ember-pepper
78,Medium,https://www.pepperscale.com/wp-content/uploads/2017/09/filius-blue-pepper.jpg,Filius Blue Pepper,30000,50000,40000,7.62,4 to 20,Annuum,Mexico,Ornamental,Neutral,https://www.pepperscale.com/filius-blue-pepper
79,Medium,https://www.pepperscale.com/wp-content/uploads/2017/08/aurora-pepper.jpg,Aurora Pepper,30000,50000,40000,7.62, 4 to 20,Annuum,Mexico,Ornamental,Neutral,https://www.pepperscale.com/aurora-pepper
80,Medium,https://www.pepperscale.com/wp-content/uploads/2015/05/aji-amarillo.jpeg,Aji Amarillo,30000,50000,40000,7.62,4 to 20,Baccatum,Peru,Culinary,"Sweet, Fruity, Tropical, Bright",https://www.pepperscale.com/aji-amarillo
81,Medium,https://www.pepperscale.com/wp-content/uploads/2016/08/Aji_charapita_lg.jpg,Aji Charapita,30000,50000,40000,7.62,4 to 20,Chinense,Peru,Culinary,"Sweet, Fruity",https://www.pepperscale.com/aji-charapita
82,Medium,https://www.pepperscale.com/wp-content/uploads/2016/08/Aji-Omnicolor-1.jpg,Aji Omnicolor,30000,50000,40000,7.62,4 to 20,Baccatum,Peru,Ornamental,"Fruity, Sweet",https://www.pepperscale.com/aji-omnicolor
83,Medium,https://www.pepperscale.com/wp-content/uploads/2013/07/tabasco-pepper-1.jpg,Tabasco Pepper,30000,50000,40000,7.62,4 to 20,Frutescens,Costa Rica,Culinary,Smoky,https://www.pepperscale.com/tabasco-pepper
84,Medium,https://www.pepperscale.com/wp-content/uploads/2019/07/Cayenne-Pepper.jpg,Cayenne Pepper,30000,50000,40000,7.62,4 to 20,Annuum,French Guyana,Culinary,Neutral,https://www.pepperscale.com/cayenne-pepper
85,Medium,https://www.pepperscale.com/wp-content/uploads/2015/11/super-chili-pepper_1.jpg,Super Chili Pepper,40000,50000,45000,8.57,5 to 20,Annuum,USA,Ornamental,Neutral,https://www.pepperscale.com/super-chili-pepper
137,Medium,https://www.pepperscale.com/wp-content/uploads/2019/11/satans-kiss-pepper.png,Satan's Kiss Pepper,40000,50000,45000,8.57,5 to 25,Annuum,Italy,Culinary,Neutral,https://www.pepperscale.com/satans-kiss-pepper/
141,Medium,https://www.pepperscale.com/wp-content/uploads/2018/01/black-cuban-pepper-e1516152091242.jpg,Black Cuban Pepper,40000,58000,49000,9.33,5 to 23,Annuum,Cuba,Ornamental,Neutral,https://www.pepperscale.com/black-cuban-pepper/
86,Medium,https://www.pepperscale.com/wp-content/uploads/2013/07/Pequin-Pepper_lg.jpg,Pequin Pepper,40000,60000,50000,9.52,5 to 24,Annuum,Mexico,Culinary,"Smoky, Fruity",https://www.pepperscale.com/pequin-pepper
87,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/08/Dried-Dundicut-Pepper.jpg,Dundicut Pepper,55000,65000,60000,11.43,7 to 26,Annuum,Pakistan,Culinary,"Fruity, Earthy",https://www.pepperscale.com/dundicut-pepper
147,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/11/calico-pepper_1.jpg,Calico pepper,50000,70000,60000,11.43,6 to 28,Annuum,Mexico,Ornamental,Neutral,https://www.pepperscale.com/calico-pepper/
88,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/04/tien-tsin-pepper.jpg,Tien Tsin Pepper,50000,75000,62500,11.90,6 to 30,Annuum,China,Culinary,Neutral,https://www.pepperscale.com/tien-tsin-pepper
89,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/03/cheiro-roxa.jpg,Cheiro Roxa,60000,80000,70000,13.33,8 to 32,Chinense,Brazil,Culinary,"Fruity, Sweet, Bitter",https://www.pepperscale.com/cheiro-roxa
90,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/06/prairie-fire-pepper.jpg,Prairie Fire Pepper,70000,80000,75000,14.29,9 to 32,Annuum,Mexico,Ornamental,"Fruity, Tangy",https://www.pepperscale.com/prairie-fire-pepper
91,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/02/Capsicum_pubescens_Rocoto.jpg,Rocoto Pepper,30000,100000,65000,12.38,4 to 40,Pubescens,South America,Culinary,"Sweet, Fruity, Grassy",https://www.pepperscale.com/rocoto-pepper
92,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2013/07/malagueta-pepper.jpeg,Malagueta Pepper,50000,100000,75000,14.29,6 to 40,Frutescens,Brazil,Culinary,"Sweet, Tangy",https://www.pepperscale.com/malagueta-pepper
93,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/byadgi-chili.jpg,Byadgi Chili,50000,100000,75000,14.29,6 to 40,Annuum,India,Culinary,Sweet,https://www.pepperscale.com/byadgi-chili
94,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/10/chiltepin-pepper.jpeg,Chiltepin Pepper,50000,100000,75000,14.29,6 to 40,Annuum,USA,Culinary,"Smoky, Earthy",https://www.pepperscale.com/chiltepin-pepper
95,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2013/07/thai-peppers_lg.jpg,Thai Pepper,50000,100000,75000,14.29,6 to 40,Annuum,Thailand,Culinary,Fruity ,https://www.pepperscale.com/thai-peppers
96,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/07/Charleston-Hot-Pepper.jpg,Charleston Hot Pepper,70000,100000,85000,16.19,9 to 40,Annuum,USA,Culinary,Neutral,https://www.pepperscale.com/charleston-hot-pepper
97,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/04/siling-labuyo.jpg,Siling Labuyo,80000,100000,90000,17.14,10 to 40,Frutescens,Phillipines,Culinary,Neutral,https://www.pepperscale.com/siling-labuyo
98,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/09/apache-pepper.jpg,Apache Pepper,80000,100000,90000,17.14,10 to 40,Annuum,Unknown,Culinary,Sweet,https://www.pepperscale.com/apache-pepper
99,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2014/11/datil-pepper.jpg,Datil Pepper,100000,300000,200000,38.10,12 to 120,Chinense,USA,Culinary,"Sweet, Fruity, Tropical ",https://www.pepperscale.com/datil-pepper
144,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/12/cumari-do-para_1.jpg,Cumari do Para,50000,300000,175000,33.33,6 to 120,Chinense,Brazil,Culinary,"Fruity, Sweet, Tropical",https://www.pepperscale.com/cumari-do-para/
100,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2015/08/Madame-Jeanette-Pepper.jpg,Madame Jeanette Pepper,125000,325000,225000,42.86,15 to 130,Chinense,South America,Culinary,"Sweet, Tropical",https://www.pepperscale.com/madame-jeanette-pepper
101,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/01/Aji-Chombo.jpg,Aji Chombo,125000,325000,225000,42.86,15 to 130,Chinense,Panama,Culinary,"Sweet, Fruity, Tropical",http://www.pepperscale.com/aji-chombo
102,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2017/03/devils-tongue-pepper.jpg,Devil's Tongue Pepper,125000,325000,225000,42.86,15 to 130,Chinense,USA,Culinary,"Sweet, Fruity, Citrusy",https://www.pepperscale.com/devils-tongue-pepper
103,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2015/12/wiri-wiri-pepper.jpg,Wiri Wiri Pepper,100000,350000,225000,42.86,12 to 140,Chinense,South America,Culinary,"Fruity, Tangy",https://www.pepperscale.com/wiri-wiri-pepper
104,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2014/02/scotch-bonnet-pepper.jpg,Scotch Bonnet Pepper,100000,350000,225000,42.86,12 to 140,Chinense,Caribbean,Culinary,"Sweet, Fruity, Tropical, Earthy",https://www.pepperscale.com/scotch-bonnet-pepper
105,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2014/03/ghost-pepper-vs-habanero.jpg,Habanero Pepper,100000,350000,225000,42.86,12 to 140,Chinense,South America,Culinary,"Sweet, Fruity, Tropical Smoky",https://www.pepperscale.com/habanero-pepper
106,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2016/05/Peruvian-White-Habanero.jpg,Peruvian White Habanero,100000,350000,225000,42.86,12 to 140,Chinense,Peru,Culinary,"Sweet, Fruity",https://www.pepperscale.com/peruvian-white-habanero
107,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2019/11/goat-pepper.png,Goat Pepper,100000,350000,225000,42.86,12 to 140,Chinense,Caribbean,Culinary,"Sweet, Tropical",https://www.pepperscale.com/goat-pepper
108,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2015/01/fatalii-pepper_1.jpg,Fatalii Pepper,125000,400000,262500,50.00,14 to 160,Chinense,Africa,Culinary,"Sweet, Fruity, Citrusy",https://www.pepperscale.com/fatalii-pepper
138,Extra Hot,https://www.pepperscale.com/wp-content/uploads/2018/10/hot-paper-lantern.jpg,Hot Paper Lantern,150000,400000,275000,52.38,19 to 160,Chinense,Peru,Culinary,"Sweet, Smoky",https://www.pepperscale.com/hot-paper-lantern/
109,Super Hot,https://www.pepperscale.com/wp-content/uploads/2016/05/Caribbean-Red-Habanero.jpeg,Caribbean Red Habanero,300000,445000,372500,70.95,35 to 178,Chinense,Mexico,Culinary,"Sweet, Fruity, Tropical, Smoky",https://www.pepperscale.com/caribbean-red-habanero
110,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/10/roatan-pumpkin-habanero.jpg,Roatan Pumpkin Habanero,100000,500000,300000,57.14,12 to 200,Chinense,Caribbean,Culinary,"Sweet, Fruity, Citrusy",https://www.pepperscale.com/roatan-pumpkin-habanero
111,Super Hot,https://www.pepperscale.com/wp-content/uploads/2013/07/red-savina-habanero_1.jpg,Red Savina Habanero,350000,577000,463500,88.29,44 to 231,Chinense,USA,Culinary,"Sweet, Fruity",https://www.pepperscale.com/red-savina-habanero
112,Super Hot,https://www.pepperscale.com/wp-content/uploads/2014/01/chocolate-habanero-1.jpg,Chocolate Habanero,425000,577000,501000,95.43,53 to 231,Chinense,Jamaica,Culinary,"Sweet, Fruity, Earthy, Smoky",https://www.pepperscale.com/chocolate-habanero
113,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/7-Pot-Bubblegum.jpg,7 Pot Bubblegum,800000,1000000,900000,171.43,106 to 400,Chinense,United Kingdom,Culinary,"Sweet, Fruity",https://www.pepperscale.com/7-pot-bubblegum
116,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/08/7-Pot-Jonah.jpg,7 Pot Jonah,800000,1000000,900000,171.43,100 to 480,Chinense,Trinidad,Culinary,"Sweet, Fruity",https://www.pepperscale.com/7-pot-jonah
114,Super Hot,https://www.pepperscale.com/wp-content/uploads/2019/11/bhut-jolokia-chocolate.png,Bhut Jolokia Chocolate,800000,1001304,900652,171.55,100 to 400,Chinense,India,Culinary,"Sweet, Fruity, Earthy, Smoky",https://www.pepperscale.com/bhut-jolokia-chocolate
115,Super Hot,https://www.pepperscale.com/wp-content/uploads/2019/03/Ghost-Pepper.jpg,Ghost Pepper,855000,1041427,948214,180.61,107 to 417,Chinense,India,Culinary,"Sweet, Fruity, Earthy",https://www.pepperscale.com/ghost-pepper
117,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/05/trinidad-7-pot-pepper.jpg,Trinidad 7 Pot Pepper,1000000,1200000,1100000,209.52,125 to 480,Chinense,Trinidad,Culinary,"Sweet, Fruity, Nutty",https://www.pepperscale.com/7-pot-pepper
118,Super Hot,https://www.pepperscale.com/wp-content/uploads/2014/11/Infinity-Pepper_1.jpg,Infinity Pepper,1067286,1250000,1158643,220.69,133 to 500,Chinense,United Kingdom,Culinary,"Sweet, Fruity",https://www.pepperscale.com/infinity-pepper
119,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/7-Pot-Primo-Pepper.jpg,7 Pot Primo,800000,1268250,1034125,196.98,100 to 507,Chinense,USA,Culinary,"Sweet, Fruity, Citrusy, Floral",https://www.pepperscale.com/7-pot-primo
120,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/08/7-Pot-Barrackpore.jpg,7 Pot Barrackpore,1000000,1300000,1150000,219.05,125 to 520,Chinense,Trinidad,Culinary,"Sweet, Fruity, Bright, Bitter",https://www.pepperscale.com/7-pot-barrackpore
121,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/7-Pot-Brain-Strain.jpg,7 Pot Brain Strain,1000000,1350000,1175000,223.81,125 to 540,Chinense,Trinidad,Culinary,"Sweet, Fruity",https://www.pepperscale.com/7-pot-brain-strain
122,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/09/naga-viper.jpg,Naga Viper,900000,1382118,1141059,217.34,113 to 553,Chinense,India,Culinary,"Sweet, Fruity, Tangy",https://www.pepperscale.com/naga-viper
123,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/trinidad-scorpion-butch-t.jpg,"Trinidad Scorpion ""Butch-T""",800000,1463700,1131850,215.59,100 to 585,Chinense,Australia,Culinary,"Sweet, Fruity",https://www.pepperscale.com/trinidad-scorpion-butch-t
124,Super Hot,https://www.pepperscale.com/wp-content/uploads/2015/01/naga-morich-1.jpg,Naga Morich,1000000,1500000,1250000,238.10,125 to 600,Chinense,United Kingdom,Culinary,"Sweet, Fruity",https://www.pepperscale.com/naga-morich
125,Super Hot,https://www.pepperscale.com/wp-content/uploads/2015/02/Dorset-Naga.jpg,Dorset Naga,1000000,1598227,1299114,247.45,125 to 639,Chinense,United Kingdom,Culinary,"Sweet, Fruity, Floral",https://www.pepperscale.com/dorset-naga
126,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/7-pot-douglah.jpg,7 Pot Douglah,923889,1853986,1388938,264.56,109 to 742,Chinense,Trinidad,Culinary,"Sweet, Fruity, Earthy, Nutty",https://www.pepperscale.com/7-pot-douglah
127,Super Hot,https://www.pepperscale.com/wp-content/uploads/2013/07/51d9e77cb5b66.jpg,Trinidad Moruga Scorpion,1200000,2000000,1600000,304.76,150 to 800,Chinense,Trinidad,Culinary,"Sweet, Fruity",https://www.pepperscale.com/trinidad-moruga-scorpion
128,Super Hot,https://www.pepperscale.com/wp-content/uploads/2014/10/Trinidad-Scorpion-Chocolate-1.jpg,Trinidad Scorpion Chocolate,1200000,2000000,1600000,304.76,150 to 800,Chinense,Trinidad,Culinary,"Sweet, Fruity, Earthy, Smoky",https://www.pepperscale.com/trinidad-scorpion-chocolate
129,Super Hot,https://www.pepperscale.com/wp-content/uploads/2016/09/Carolina-Reaper-planting.jpg,Carolina Reaper,1400000,2200000,1800000,342.86,175 to 880,Chinense,USA,Culinary,"Sweet, Fruity",https://www.pepperscale.com/carolina-reaper
130,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/06/Komodo-Dragon-Pepper-4.jpg,Komodo Dragon Pepper,1400000,2200000,1800000,342.86,175 to 880,Chinense,United Kingdom,Culinary,"Sweet, Fruity",https://www.pepperscale.com/komodo-dragon-pepper/
131,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/07/dragons-breath-pepper.jpg,Dragon's Breath Pepper,2480000,2480000,2480000,472.38,310 to 992,Chinense,United Kingdom,Culinary,"Sweet, Fruity",https://www.pepperscale.com/dragons-breath-pepper
132,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/09/pepper-x.jpg,Pepper X,3180000,3180000,3180000,605.71,? - 1272,Chinense,USA,Culinary,"Sweet, Fruity",https://www.pepperscale.com/pepper-x
133,Super Hot,https://www.pepperscale.com/wp-content/uploads/2013/07/pepper-spray.jpg,Pepper Spray,2000000,5300000,3650000,695.24,"250 to 2,120",N/A,N/A,Culinary,N/A,https://www.pepperscale.com/pepper-spray
134,Super Hot,https://www.pepperscale.com/wp-content/uploads/2017/04/Capsaicin-To-Lose-Weight.jpeg,Capsaicin,15000000,16000000,15500000,"2,952.38","1,875 to 6,400",N/A,N/A,Culinary,N/A,https://www.pepperscale.com/capsaicin
